schedule,name
SCHEDULE I,desomorphine
SCHEDULE I,JWH-019
SCHEDULE I,Captagon
SCHEDULE I,JWH-200 (1-[2-(4-Morpholinyl)ethyl]-3-(1-naphthoyl) indole)
SCHEDULE I,JWH-073
SCHEDULE I,"N-ethylbuphedrone (NEB),N-ethyl-N-methylinone(EMC)"
SCHEDULE I,Cimbi-82
SCHEDULE I,1-(4-fluorophenyl)-2-(methylamino) propan-1-one) (Positional isomer: 2-FMC)
SCHEDULE I,5-MeO-DMT (Positional Isomer: 4-Mthoxy -N
SCHEDULE I,Cyprenorphine
SCHEDULE I,"1-(1,3-benzodioxol-5-yl)2-(methylamino)pentan-1-one) (Positional Isomer:dibutyllone (bk-DMBDB)"
SCHEDULE I,2C-C-NBOMe
SCHEDULE I,trip
SCHEDULE I,"1-(1,3-benzodioxol-5-yl)-2(methylamino)butan-1-one) (Positional isomers: ethylone (bk-MDEA: MDEC)"
SCHEDULE I,"2,5-dMA"
SCHEDULE I,25C
SCHEDULE I,CP-47497
SCHEDULE I,Psilocin
SCHEDULE I,QUPIC
SCHEDULE I,Furethidine
SCHEDULE I,"3,4-dimethylmethcathinone(3,4-DMMC),Nethylbuphedrone (NEB)"
SCHEDULE I,n-Methylcathinone
SCHEDULE I,Methyldesorphine
SCHEDULE I,Quaalude
SCHEDULE I,Propiram
SCHEDULE I,Alpha-methyltryptamine
SCHEDULE I,methamphetamine
SCHEDULE I,Mecloqualone
SCHEDULE I,cat
SCHEDULE I,JB 336
SCHEDULE I,Methyldihydromorphine
SCHEDULE I,Alpha-Ethyltryptamine
SCHEDULE I,n-hydroxy MdA
SCHEDULE I,1-(2-Phenylethyl)-4-phenyl-4-acetoxypiperidine
SCHEDULE I,doB
SCHEDULE I,Cimbi-5
SCHEDULE I,nicocodeine
SCHEDULE I,"5-Methoxy-n,n-diisopropyltryptamine"
SCHEDULE I,1-benzylpiperazine
SCHEDULE I,Acetyldihydrocodeine
SCHEDULE I,Butyryl Fentanyl
SCHEDULE I,Algeril
SCHEDULE I,oxymethebanol
SCHEDULE I,Piridolan
SCHEDULE I,n-ethyl MdA
SCHEDULE I,AM-678
SCHEDULE I,"5-Flouro-UR-144, XLR11 [1-5-Fluoro-pentyI) 1H-indol-3-yI]"
SCHEDULE I,GHB
SCHEDULE I,PEPAP
SCHEDULE I,Mephedrone (4-Methyl-N-methylcathinone)
SCHEDULE I,Bufotenine
SCHEDULE I,4-bromo-dMA
SCHEDULE I,2C-T-2
SCHEDULE I,Acetorphine
SCHEDULE I,4-methylbuphedrone (4-MeMABP;4-MeBP)
SCHEDULE I,bath salts
SCHEDULE I,UR-144
SCHEDULE I,dipipan
SCHEDULE I,Pholcodine
SCHEDULE I,JWH-200
